######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:07:18  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:09:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:55:53  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:57:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:08:24  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:10:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:39:28  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:41:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:19:23  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:21:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:05:41  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:07:28  ######
