######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:01:49  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:04:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:53:09  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:55:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:06:00  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:08:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:48:11  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:50:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:37:18  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:39:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:16:26  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:18:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:02:40  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:04:37  ######
