######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:40:04  ######
Generate tests for: com.google.javascript.jscomp.MustBeReachingVariableDef : branch : 100s
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:43:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:33:24  ######
Generate tests for: com.google.javascript.jscomp.MustBeReachingVariableDef : branch : 100s
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:37:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:44:41  ######
Generate tests for: com.google.javascript.jscomp.MustBeReachingVariableDef : branch : 100s
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:48:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:25:14  ######
Generate tests for: com.google.javascript.jscomp.MustBeReachingVariableDef : branch : 100s
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:28:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:17:11  ######
Generate tests for: com.google.javascript.jscomp.MustBeReachingVariableDef : branch : 100s
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:20:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:56:58  ######
Generate tests for: com.google.javascript.jscomp.MustBeReachingVariableDef : branch : 100s
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:00:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:43:20  ######
Generate tests for: com.google.javascript.jscomp.MustBeReachingVariableDef : branch : 100s
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:47:09  ######
