######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:17:05  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:19:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 11:05:35  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 11:09:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:16:09  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:18:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:47:17  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:49:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:27:20  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:29:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:13:33  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:15:45  ######
