######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:38:09  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:39:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:31:30  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:33:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:42:47  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:44:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:23:20  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:25:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:15:17  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:17:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:55:03  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:56:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:41:26  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:43:13  ######
