######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:08:28  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:10:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:59:06  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:00:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:12:30  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:14:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:54:04  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:55:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:43:15  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:45:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:23:36  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:25:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:08:53  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:10:46  ######
