######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:56:02  ######
Generate tests for: com.google.javascript.jscomp.InlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:57:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:49:33  ######
Generate tests for: com.google.javascript.jscomp.InlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:51:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:00:36  ######
Generate tests for: com.google.javascript.jscomp.InlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:02:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:41:24  ######
Generate tests for: com.google.javascript.jscomp.InlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:43:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:33:09  ######
Generate tests for: com.google.javascript.jscomp.InlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:34:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:13:02  ######
Generate tests for: com.google.javascript.jscomp.InlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:14:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:59:32  ######
Generate tests for: com.google.javascript.jscomp.InlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:01:20  ######
