######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:49:18  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:51:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:44:55  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:46:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:56:10  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:58:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:38:12  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:40:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:30:25  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:32:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:06:50  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:08:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:53:36  ######
Generate tests for: com.google.javascript.jscomp.TypeValidator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:55:42  ######
