######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:36:44  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:39:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:26:45  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:28:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:40:22  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:42:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:22:19  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:24:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:11:28  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:13:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:51:51  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:54:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:37:45  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:40:03  ######
