######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:08:26  ######
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:10:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:01:31  ######
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:03:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:12:33  ######
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:14:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:53:27  ######
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:55:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:45:44  ######
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:47:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:25:04  ######
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:26:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:11:23  ######
Generate tests for: com.google.javascript.jscomp.FunctionTypeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:13:15  ######
