######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:15:02  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:16:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:07:24  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:09:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:19:22  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:21:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:59:58  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:01:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:51:57  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:53:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:31:10  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:32:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:17:25  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:19:11  ######
