######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:37:21  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:39:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:35:44  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:37:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:06:33  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:08:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:45:45  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:47:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:32:22  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:34:21  ######
