######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:28:31  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:28:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:55:53  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:55:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:31:10  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:31:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:55:42  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:55:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:20:25  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:20:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:42:00  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:42:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:03:21  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:03:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:22:26  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:22:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:43:46  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:43:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:08:20  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:08:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:10:35  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:10:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:26:23  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:26:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:55:40  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:55:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:32:51  ######
Generate tests for: org.apache.commons.lang3.text.translate.EntityArrays : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:32:55  ######
