######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:57:24  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:59:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:33:20  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:35:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:00:01  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:01:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:24:25  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:26:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:47:15  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:48:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:09:50  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:11:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:30:18  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:32:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:49:05  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:50:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:11:08  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:12:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:33:52  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:35:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:34:45  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:36:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:54:35  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:56:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:20:33  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:22:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:59:18  ######
Generate tests for: org.apache.commons.lang.enums.ValuedEnum : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:01:01  ######
