######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:11:08  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:12:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:43:59  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:45:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:14:29  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:16:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:38:04  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:39:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:02:29  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:04:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:24:10  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:25:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:45:51  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:47:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:05:13  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:06:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:26:08  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:27:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:49:03  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:50:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:51:09  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:52:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:08:14  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:10:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:36:29  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:38:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:13:32  ######
Generate tests for: org.apache.commons.lang.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:15:18  ######
