######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:09:23  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:13:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:37:04  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:41:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:12:35  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:16:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:37:10  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:41:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:01:57  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:06:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:24:28  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:27:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:45:30  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:49:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:04:25  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:08:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:25:46  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:29:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:49:50  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:54:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:50:07  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:55:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:08:35  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:13:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:39:29  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:42:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:16:23  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:19:23  ######
