######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:47:14  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:49:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:18:14  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:20:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:50:13  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:52:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:13:55  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:15:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:38:34  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:40:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:00:28  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:02:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:21:54  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:23:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:41:33  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:43:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:01:04  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:02:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:25:28  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:27:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:27:48  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:29:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:43:22  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:45:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:12:43  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:14:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:49:54  ######
Generate tests for: org.apache.commons.lang3.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:51:42  ######
