######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:38:19  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:41:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:13:16  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:18:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:41:13  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:44:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:04:34  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:08:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:28:56  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:32:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:51:08  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:55:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:12:16  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:15:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:31:25  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:34:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:52:47  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:56:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:15:53  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:19:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:17:58  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:21:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:35:10  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:38:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:02:50  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:06:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:39:39  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:43:06  ######
