######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:14:54  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:16:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:47:53  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:49:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:18:13  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:20:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:41:49  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:43:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:06:14  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:08:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:27:53  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:29:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:49:35  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:51:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:08:56  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:10:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:29:52  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:31:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:52:57  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:54:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:54:51  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:56:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:11:56  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:13:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:40:11  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:41:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:17:14  ######
Generate tests for: org.apache.commons.lang.WordUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:19:01  ######
