######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:34:34  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:36:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:01:41  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:03:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:37:31  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:39:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:01:07  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:02:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:25:52  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:27:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:47:25  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:49:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:08:56  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:10:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:27:58  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:29:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:49:18  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:51:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:13:43  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:15:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:16:22  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:18:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:31:56  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:33:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:01:19  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:03:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:38:07  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:39:51  ######
