######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:13:01  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:14:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:45:56  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:47:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:16:21  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:18:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:39:55  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:41:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:04:20  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:06:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:26:01  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:27:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:47:43  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:49:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:07:04  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:08:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:28:00  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:29:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:50:59  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:52:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:52:59  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:54:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:10:05  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:11:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:38:20  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:40:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:15:23  ######
Generate tests for: org.apache.commons.lang.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:17:09  ######
