######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:22:18  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:24:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:49:46  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:51:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:25:09  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:27:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:49:39  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:51:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:14:28  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:16:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:36:08  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:38:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:57:26  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:59:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:16:31  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:18:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:37:50  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:39:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:02:17  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:04:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:04:52  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:06:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:20:37  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:22:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:49:58  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:51:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:27:08  ######
Generate tests for: org.apache.commons.lang3.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:28:59  ######
