######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:16:47  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:18:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:49:52  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:51:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:20:06  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:21:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:43:43  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:45:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:08:08  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:09:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:29:46  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:31:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:51:28  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:53:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:10:49  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:12:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:31:44  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:33:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:54:54  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:56:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:56:44  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:58:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:13:49  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:15:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:42:03  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:43:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:19:06  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:20:51  ######
