######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:57:41  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:00:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:28:35  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:32:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:00:32  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:03:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:24:17  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:27:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:48:50  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:52:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:10:45  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:14:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:32:07  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:35:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:51:46  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:55:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:11:17  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:15:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:35:45  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:38:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:37:55  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:41:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:53:42  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:57:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:23:05  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:26:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:00:02  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:03:20  ######
