######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:45:46  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:48:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:21:35  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:24:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:48:21  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:50:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:12:33  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:15:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:35:43  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:38:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:58:51  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:01:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:18:50  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:21:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:37:41  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:40:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:59:35  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:02:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:22:23  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:24:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:23:39  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:26:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:42:42  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:45:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:09:17  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:11:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:46:58  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:49:38  ######
