######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:58:24  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:00:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:26:00  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:27:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:01:23  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:03:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:25:51  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:27:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:51:15  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:53:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:13:28  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:15:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:36:06  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:37:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:55:19  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:57:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:15:03  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:16:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:38:51  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:40:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:41:19  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:43:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:59:27  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:01:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:30:38  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:32:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:07:42  ######
Generate tests for: org.apache.commons.lang3.SerializationUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:09:28  ######
