######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:23:20  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:25:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:56:58  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:59:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:26:40  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:28:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:50:17  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:52:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:14:39  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:16:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:36:15  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:38:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:57:49  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:59:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:17:15  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:19:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:38:09  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:40:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:01:27  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:03:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:03:05  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:05:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:20:06  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:21:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:48:31  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:50:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:25:18  ######
Generate tests for: org.apache.commons.lang.math.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:27:12  ######
