######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:28:41  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:32:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:56:03  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:59:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:31:19  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:35:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:55:52  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:59:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:20:34  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:23:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:42:09  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:45:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:03:30  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:06:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:22:35  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:25:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:43:55  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:47:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:08:29  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:11:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:10:44  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:14:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:26:32  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:29:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:55:49  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:59:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:33:00  ######
Generate tests for: org.apache.commons.lang3.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:36:05  ######
