######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:17  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:43:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:07:54  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:09:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:43:14  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:45:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:09:50  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:11:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:34:01  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:35:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:57:17  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:58:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:19:40  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:21:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:39:50  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:41:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:58:45  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:00:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:21:08  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:22:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:25:40  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:26:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:42:57  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:43:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:13:48  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:15:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:53:04  ######
Generate tests for: org.apache.commons.lang3.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:53:33  ######
