######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:25:23  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:29:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:59:07  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:03:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:28:41  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:32:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:52:17  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:55:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:16:39  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:20:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:38:15  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:41:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:59:48  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:03:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:19:13  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:22:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:40:09  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:43:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:03:29  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:07:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:05:05  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:08:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:22:04  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:25:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:50:29  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:53:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:27:17  ######
Generate tests for: org.apache.commons.lang.time.FastDateFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:30:34  ######
