######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:31:20  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:33:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:05:45  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:07:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:34:06  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:35:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:57:36  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:59:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:22:02  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:23:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:43:43  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:45:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:05:23  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:07:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:24:30  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:26:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:45:56  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:47:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:09:02  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:10:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:10:24  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:12:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:26:58  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:28:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:55:46  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:57:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:32:30  ######
Generate tests for: org.apache.commons.lang.StringEscapeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:34:16  ######
