######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:05:21  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:07:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:33:01  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:34:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:08:31  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:10:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:33:03  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:34:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:57:54  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:59:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:20:26  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:22:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:41:27  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:43:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:00:20  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:02:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:21:46  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:23:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:45:50  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:47:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:46:04  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:47:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:04:37  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:06:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:35:30  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:37:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:12:24  ######
Generate tests for: org.apache.commons.lang3.reflect.TypeUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:14:11  ######
