######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:48:30  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:51:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:24:11  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:26:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:50:59  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:53:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:15:24  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:18:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:38:20  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:40:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:01:33  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:04:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:21:29  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:23:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:40:14  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:42:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:02:09  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:04:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:25:00  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:27:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:26:07  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:28:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:45:22  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:47:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:11:50  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:14:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:49:43  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:52:28  ######
