######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:40:02  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:41:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:05:41  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:07:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:41:02  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:42:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:07:38  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:09:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:31:51  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:33:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:55:06  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:56:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:17:30  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:19:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:37:41  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:39:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:56:36  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:58:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:18:59  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:20:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:23:30  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:25:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:40:48  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:42:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:11:41  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:13:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:50:57  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:52:49  ######
