######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:45:20  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:47:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:16:20  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:18:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:48:19  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:50:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:12:01  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:13:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:36:37  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:38:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:58:35  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:00:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:20:01  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:21:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:39:41  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:41:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:59:11  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:00:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:23:35  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:25:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:25:44  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:27:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:41:29  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:43:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:10:46  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:12:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:48:01  ######
Generate tests for: org.apache.commons.lang3.builder.HashCodeBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:49:49  ######
