######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:18:39  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:21:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:51:51  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:54:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:21:58  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:24:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:45:36  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:48:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:10:00  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:12:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:31:37  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:34:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:53:19  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:55:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:12:40  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:15:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:33:35  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:36:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:56:49  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:59:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:58:35  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:01:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:15:40  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:18:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:43:54  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:46:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:20:56  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:23:20  ######
