######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:35:52  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:36:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:10:34  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:11:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:38:45  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:39:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:02:03  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:02:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:26:30  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:27:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:48:31  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:49:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:09:49  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:10:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:28:59  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:29:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:50:23  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:50:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:13:29  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:13:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:14:46  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:16:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:31:29  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:33:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:00:22  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:00:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:36:54  ######
Generate tests for: org.apache.commons.lang.LocaleUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:37:44  ######
