######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:13:53  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:15:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:41:22  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:43:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:16:45  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:18:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:41:24  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:43:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:06:12  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:07:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:28:03  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:29:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:49:17  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:51:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:08:25  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:10:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:29:49  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:31:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:54:13  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:55:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:55:19  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:57:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:13:07  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:14:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:42:30  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:44:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:19:28  ######
Generate tests for: org.apache.commons.lang3.text.translate.NumericEntityUnescaper : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:21:13  ######
