######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:43:42  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:43:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:09:25  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:09:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:45:05  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:45:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:11:42  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:11:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:35:20  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:35:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:58:48  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:58:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:21:32  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:21:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:41:10  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:41:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:00:28  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:00:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:22:26  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:22:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:27:01  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:27:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:43:42  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:43:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:15:32  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:15:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:53:38  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:53:44  ######
