######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:21:24  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:23:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:54:56  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:56:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:24:41  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:26:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:48:20  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:50:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:12:39  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:14:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:34:17  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:36:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:55:54  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:57:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:15:20  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:17:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:36:15  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:38:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:59:29  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:01:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:01:09  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:03:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:18:12  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:20:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:46:33  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:48:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:23:25  ######
Generate tests for: org.apache.commons.lang.builder.EqualsBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:25:13  ######
