######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:43:53  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:45:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:09:37  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:11:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:45:17  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:47:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:11:54  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:13:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:35:31  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:37:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:59:00  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:00:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:21:44  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:23:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:41:21  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:43:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:00:39  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:02:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:22:38  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:24:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:27:15  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:29:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:43:53  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:45:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:15:43  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:17:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:53:49  ######
Generate tests for: org.apache.commons.lang3.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:55:41  ######
