######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:53:36  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:55:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:29:30  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:31:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:56:12  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:58:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:20:37  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:22:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:43:27  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:45:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:06:02  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:07:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:26:30  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:28:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:45:18  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:47:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:07:19  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:09:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:30:03  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:31:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:30:58  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:32:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:50:48  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:52:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:16:48  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:18:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:55:30  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:57:20  ######
