######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:45:53  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:50:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:11:36  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:17:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:47:15  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:52:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:13:52  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:17:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:37:28  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:42:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:00:57  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:05:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:23:42  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:28:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:43:20  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:47:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:02:37  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:07:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:24:36  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:30:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:29:12  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:32:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:45:50  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:51:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:17:40  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:22:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:55:46  ######
Generate tests for: org.apache.commons.lang3.time.FastDatePrinter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:00:36  ######
