######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:55:31  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:57:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:31:26  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:33:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:58:07  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:59:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:22:32  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:24:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:45:23  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:47:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:07:57  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:09:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:28:26  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:30:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:47:12  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:49:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:09:15  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:11:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:31:59  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:33:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:32:53  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:34:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:52:44  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:54:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:18:41  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:20:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:57:25  ######
Generate tests for: org.apache.commons.lang.time.DurationFormatUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:59:13  ######
