######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:07:17  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:09:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:39:58  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:41:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:10:35  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:12:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:34:15  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:36:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:58:39  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:00:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:20:21  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:22:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:42:03  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:43:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:01:25  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:03:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:22:19  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:24:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:45:09  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:46:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:47:22  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:49:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:04:28  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:06:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:32:43  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:34:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:09:46  ######
Generate tests for: org.apache.commons.lang.ClassUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:11:34  ######
