######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:03  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:42:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:07:41  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:07:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:43:01  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:43:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:09:36  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:09:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:33:48  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:33:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:57:04  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:57:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:19:28  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:19:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:39:38  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:39:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:58:33  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:58:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:20:56  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:21:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:25:27  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:25:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:42:46  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:42:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:13:37  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:13:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:52:54  ######
Generate tests for: org.apache.commons.lang3.text.translate.LookupTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:52:59  ######
