######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:51:09  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:53:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:26:54  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:29:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:53:41  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:56:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:18:09  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:20:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:41:01  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:43:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:04:12  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:05:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:24:02  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:26:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:42:43  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:45:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:04:51  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:07:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:27:33  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:29:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:28:33  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:30:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:48:03  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:50:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:14:21  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:16:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:52:33  ######
Generate tests for: org.apache.commons.lang.text.StrBuilder : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:55:25  ######
