######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:36:29  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:38:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:11:23  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:13:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:39:23  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:41:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:02:44  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:04:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:27:07  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:28:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:49:16  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:51:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:10:26  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:12:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:29:35  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:31:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:50:57  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:52:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:14:03  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:15:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:16:08  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:17:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:33:20  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:35:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:01:00  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:02:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:37:49  ######
Generate tests for: org.apache.commons.lang.time.StopWatch : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:39:34  ######
