######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:09:11  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:09:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:36:53  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:36:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:12:23  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:12:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:36:58  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:37:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:01:45  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:01:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:24:17  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:24:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:45:18  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:45:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:04:11  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:04:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:25:35  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:25:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:49:39  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:49:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:49:53  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 11:50:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:08:24  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:08:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:39:19  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:39:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:16:12  ######
Generate tests for: org.apache.commons.lang3.text.translate.CharSequenceTranslator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:16:18  ######
