######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:33:11  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:35:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:07:43  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:10:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:35:58  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:38:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:59:27  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:01:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:23:54  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:26:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:45:36  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:48:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:07:14  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:09:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:26:20  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:28:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:47:47  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:50:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:10:52  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:13:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:12:14  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:14:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:28:48  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:31:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:57:36  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:00:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:34:21  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:36:49  ######
