######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:09:11  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:11:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:41:54  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:43:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:12:32  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:14:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:36:09  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:37:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:00:33  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:02:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:22:14  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:24:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:43:56  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:45:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:03:19  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:05:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:24:13  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:26:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:47:03  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:48:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:49:15  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:51:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:06:22  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:08:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:34:36  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 13:36:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:11:39  ######
Generate tests for: org.apache.commons.lang.Entities : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:13:27  ######
