######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:43:44  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:45:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:19:36  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:21:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:46:22  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:48:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:10:35  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:12:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:33:44  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:35:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:56:45  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:58:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:16:51  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:18:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:35:44  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:37:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:57:37  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:59:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:20:25  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:22:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:21:42  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:23:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:40:45  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:42:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:07:20  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:09:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:45:01  ######
Generate tests for: org.apache.commons.lang.math.NumberUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 13:46:53  ######
