######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:59:13  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:01:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:35:10  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:37:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:01:50  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:04:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:26:15  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:28:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:49:04  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:51:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:11:38  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:14:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:32:07  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:34:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:50:54  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:53:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:12:57  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:15:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:35:41  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:38:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:36:33  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:39:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:56:24  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:58:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:22:22  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:25:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:01:06  ######
Generate tests for: org.apache.commons.lang.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:03:37  ######
