######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:24:37  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:26:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:52:01  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:53:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:27:18  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:29:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:51:49  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:53:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:16:36  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:18:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:38:09  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:39:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:59:33  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:01:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:18:36  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:20:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:39:56  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:41:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:04:29  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:06:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:06:47  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:08:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:22:35  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:24:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:51:53  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:53:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:29:04  ######
Generate tests for: org.apache.commons.lang3.text.ExtendedMessageFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:30:50  ######
