######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:19:06  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:22:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:46:38  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:49:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:21:54  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:25:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:46:29  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:49:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:11:21  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:14:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:33:10  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:36:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:54:23  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:57:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:13:29  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:16:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:34:50  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:37:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:59:16  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:02:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:01:55  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 12:04:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:17:39  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 17:20:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:47:14  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 12:49:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:24:15  ######
Generate tests for: org.apache.commons.lang3.time.DateUtils : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 12:27:03  ######
