######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:47:58  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:48:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:22:52  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:23:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:54:11  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:54:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:28:29  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:28:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:01:22  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:01:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:30:11  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:30:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:59:24  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:59:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:33:22  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:33:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:03:07  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:03:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:34:07  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:34:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:11:14  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:11:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:06:55  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:07:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:49:33  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:49:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:25:38  ######
Generate tests for: org.mockito.internal.matchers.Same : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:25:46  ######
