######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:16:50  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:18:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:48:02  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:50:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:22:15  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:24:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:54:19  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:56:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:27:46  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:29:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:00:58  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:02:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:29:54  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:31:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:58:40  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:00:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:32:53  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:34:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:02:18  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:04:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:41:55  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:43:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:39:14  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:41:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:12:45  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:14:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:49:55  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:51:48  ######
