######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:53:43  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:55:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:28:39  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:30:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:00:08  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:01:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:34:14  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:36:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:07:08  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:08:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:35:54  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:37:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:05:06  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:06:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:39:04  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:40:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:08:50  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:10:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:39:50  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:41:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:16:55  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:18:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:12:36  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:14:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:55:13  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:56:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:31:19  ######
Generate tests for: org.mockito.internal.configuration.SpyAnnotationEngine : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:33:04  ######
