######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:47:50  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:48:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:18:06  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:18:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:52:52  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:53:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:25:22  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:25:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:58:29  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:58:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:31:28  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:31:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:00:21  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:00:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:29:02  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:29:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:03:09  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:03:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:32:40  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:33:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:13:45  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:14:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:11:26  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:11:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:45:15  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:45:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:22:32  ######
Generate tests for: org.mockito.Matchers : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:22:55  ######
