######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:44:01  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:44:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:18:53  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:19:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:50:02  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:50:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:24:32  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:24:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:57:27  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:57:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:26:15  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:26:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:55:30  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:55:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:29:28  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:29:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:59:12  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:59:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:30:13  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:30:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:07:21  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:07:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:03:03  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:03:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:45:40  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:45:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:21:46  ######
Generate tests for: org.mockito.internal.util.Primitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:21:54  ######
