######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:39:57  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:41:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:14:45  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:16:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:45:48  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:47:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:20:32  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:22:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:53:24  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:55:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:22:14  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:24:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:51:30  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:53:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:24:31  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:27:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:55:14  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:57:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:26:12  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:28:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:03:25  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:05:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:59:06  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:00:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:41:41  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:43:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:17:49  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:19:38  ######
