######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:32:24  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:34:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:05:17  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:07:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:38:01  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:39:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:12:39  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:14:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:43:15  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:45:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:16:11  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:18:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:44:58  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:46:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:13:31  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:15:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:47:18  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:49:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:18:26  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:20:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:56:35  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:58:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:53:07  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:54:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:27:30  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:29:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:04:10  ######
Generate tests for: org.mockito.internal.matchers.Equality : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:05:58  ######
