######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:37:35  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:39:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:08:03  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:09:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:43:00  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:44:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:15:12  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:17:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:48:29  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:50:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:21:21  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:23:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:50:15  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:52:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:19:14  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:21:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:53:17  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:55:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:22:55  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:24:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:04:29  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:06:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:02:12  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 22:04:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:35:44  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:37:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:13:18  ######
Generate tests for: org.mockito.internal.util.Timer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:15:10  ######
