######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:41:59  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:43:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:16:48  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:18:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:47:55  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:49:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:22:33  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:24:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:55:26  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:57:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:24:15  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:26:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:53:30  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:55:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:27:29  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:29:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:57:13  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:59:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:28:13  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:30:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:05:24  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 12:07:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:01:05  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 23:02:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:43:41  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 18:45:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:19:48  ######
Generate tests for: org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 18:21:36  ######
